grilla,L,alfa,MV,alfa.GA,alfa.LN,alfa.LC
2.9001,8,-1.5,-1.996614691,-1.922407702,-1.744396972,-2.187018545
2.9101,8,-1.5,-1.995463571,-1.921709678,-1.742771455,-2.185301099
2.9201,8,-1.5,-1.994315362,-1.92101438,-1.741152611,-2.183587444
2.9301,8,-1.5,-1.993170048,-1.92032179,-1.7395404,-2.181877578
2.9401,8,-1.5,-1.992027617,-1.91963189,-1.74924429,-2.180171499
2.9501,8,-1.5,-1.990888057,-1.91894466,-1.747645683,-2.178469207
2.9601,8,-1.5,-1.989751355,-1.918260083,-1.746053526,-2.1767707
2.9701,8,-1.5,-1.988617497,-1.91757814,-1.74446778,-2.175075975
2.9801,8,-1.5,-1.987486472,-1.916898813,-1.742888411,-2.173385031
2.9901,8,-1.5,-1.986358266,-1.916222086,-1.741315381,-2.171697866
3.0001,8,-1.5,-1.985232868,-1.904258856,-1.739748656,-2.170014477
3.0101,8,-1.5,-1.984110264,-1.903547256,-1.738188199,-2.168334862
3.0201,8,-1.5,-1.982990443,-1.902838314,-1.736633975,-2.166659018
3.0301,8,-1.5,-1.981873393,-1.902132013,-1.735085949,-2.164986943
3.0401,8,-1.5,-1.9807591,-1.901428335,-1.733544088,-2.163318633
3.0501,8,-1.5,-1.979647554,-1.900727261,-1.732008355,-2.161654086
3.0601,8,-1.5,-1.978538741,-1.900028775,-1.730478718,-2.159993298
3.0701,8,-1.5,-1.977432651,-1.899332857,-1.740454798,-2.158336266
3.0801,8,-1.5,-1.976329271,-1.898639492,-1.738936994,-2.156682986
3.0901,8,-1.5,-1.975228589,-1.897948661,-1.737425121,-2.155033456
3.1001,8,-1.5,-1.974130595,-1.897260349,-1.735919145,-2.153387672
3.1101,8,-1.5,-1.973033842,-1.896574538,-1.734419029,-2.151745628
3.1201,8,-1.5,-1.97194119,-1.895891212,-1.732925151,-2.150107323
3.1301,8,-1.5,-1.970851191,-1.895210354,-1.731436671,-2.148472751
3.1401,8,-1.5,-1.969763832,-1.894531948,-1.729953959,-2.146841908
3.1501,8,-1.5,-1.968679102,-1.893855978,-1.728476985,-2.145214791
3.1601,8,-1.5,-1.96759699,-1.893182428,-1.727005716,-2.143591394
3.1701,8,-1.5,-1.966517485,-1.892511283,-1.725540122,-2.141971714
3.1801,8,-1.5,-1.965440576,-1.891842526,-1.724080171,-2.140355745
3.1901,8,-1.5,-1.964363294,-1.891176143,-1.722625834,-2.138743484
3.2001,8,-1.5,-1.96329178,-1.890512118,-1.72117708,-2.137134924
3.2101,8,-1.5,-1.962222813,-1.889850436,-1.731424617,-2.135530061
3.2201,8,-1.5,-1.961156383,-1.889191082,-1.729985987,-2.133928891
3.2301,8,-1.5,-1.96009248,-1.888534041,-1.728552794,-2.132331408
3.2401,8,-1.5,-1.959031094,-1.887879298,-1.727125007,-2.130737606
3.2501,8,-1.5,-1.957972214,-1.887226839,-1.7257026,-2.129147481
3.2601,8,-1.5,-1.956915832,-1.88657665,-1.724285542,-2.127561027
3.2701,8,-1.5,-1.955861938,-1.885928716,-1.722873805,-2.125978238
3.2801,8,-1.5,-1.95481052,-1.885283022,-1.721467361,-2.12439911
3.2901,8,-1.5,-1.953761571,-1.884639556,-1.720066181,-2.122823635
3.3001,8,-1.5,-1.952715079,-1.883998303,-1.718670238,-2.121251809
3.3101,8,-1.5,-1.951671036,-1.883359249,-1.717279504,-2.119683626
3.3201,8,-1.5,-1.950629432,-1.882722381,-1.715893951,-2.118119079
3.3301,8,-1.5,-1.949590257,-1.882086805,-1.714513552,-2.116558163
3.3401,8,-1.5,-1.948553501,-1.881454297,-1.71313828,-2.115000871
3.3501,8,-1.5,-1.947519155,-1.880823936,-1.711768109,-2.113447198
3.3601,8,-1.5,-1.94648721,-1.880195709,-1.71040301,-2.111897136
3.3701,8,-1.5,-1.945457656,-1.879569602,-1.720924573,-2.11035068
3.3801,8,-1.5,-1.944430484,-1.878945601,-1.719567852,-2.108807823
3.3901,8,-1.5,-1.943405684,-1.866117711,-1.718216075,-2.107268559
3.4001,8,-1.5,-1.942383247,-1.865458383,-1.716869218,-2.105732881
3.4101,8,-1.5,-1.941363163,-1.864801174,-1.715527254,-2.104200782
3.4201,8,-1.5,-1.940345424,-1.864146072,-1.714190158,-2.102672256
3.4301,8,-1.5,-1.939330021,-1.863493062,-1.712857905,-2.101147296
3.4401,8,-1.5,-1.938316943,-1.862842133,-1.71153047,-2.099625894
3.4501,8,-1.5,-1.937306183,-1.862193272,-1.710207828,-2.098108044
3.4601,8,-1.5,-1.93629773,-1.861546465,-1.708889955,-2.09658021
3.4701,8,-1.5,-1.935291576,-1.8609017,-1.707576825,-2.095107414
3.4801,8,-1.5,-1.934287713,-1.860258064,-1.706268415,-2.093590541
3.4901,8,-1.5,-1.93328613,-1.859617374,-1.704964701,-2.092079588
3.5001,8,-1.5,-1.932286819,-1.858978691,-1.703665658,-2.090574556
3.5101,8,-1.5,-1.931289771,-1.858342003,-1.702371263,-2.089075444
3.5201,8,-1.5,-1.930294977,-1.857707296,-1.701081491,-2.087582222
3.5301,8,-1.5,-1.929302429,-1.857071968,-1.69979632,-2.08609471
3.5401,8,-1.5,-1.928312118,-1.856443778,-1.71058797,-2.084612876
3.5501,8,-1.5,-1.927324035,-1.855814942,-1.709309525,-2.083136717
3.5601,8,-1.5,-1.926338171,-1.855188042,-1.708035565,-2.081666231
3.5701,8,-1.5,-1.925354518,-1.854563064,-1.706766071,-2.080151414
3.5801,8,-1.5,-1.924373067,-1.853939901,-1.705501021,-2.078692264
3.5901,8,-1.5,-1.92339381,-1.853318723,-1.704240392,-2.077227424
3.6001,8,-1.5,-1.922416738,-1.852699459,-1.702984163,-2.075762148
3.6101,8,-1.5,-1.921441843,-1.85208207,-1.70173231,-2.074300352
3.6201,8,-1.5,-1.920469117,-1.851466549,-1.700484813,-2.072842034
3.6301,8,-1.5,-1.91949855,-1.850852879,-1.699241649,-2.071387191
3.6401,8,-1.5,-1.918530135,-1.850241055,-1.698002797,-2.069935822
3.6501,8,-1.5,-1.917563863,-1.849631064,-1.696768238,-2.068487925
3.6601,8,-1.5,-1.916599727,-1.849022898,-1.695537945,-2.067043498
3.6701,8,-1.5,-1.915637717,-1.848416544,-1.694311901,-2.065602539
3.6801,8,-1.5,-1.914677826,-1.847811994,-1.693090085,-2.064165047
3.6901,8,-1.5,-1.913723351,-1.847209236,-1.691872475,-2.062731019
3.7001,8,-1.5,-1.912767099,-1.846608262,-1.69065905,-2.061300454
3.7101,8,-1.5,-1.911813018,-1.846009061,-1.68944979,-2.05987335
3.7201,8,-1.5,-1.910861092,-1.845411623,-1.700506393,-2.058449706
3.7301,8,-1.5,-1.909911308,-1.844815939,-1.699302345,-2.05702952
3.7401,8,-1.5,-1.908963652,-1.844221999,-1.698102366,-2.055612791
3.7501,8,-1.5,-1.90801811,-1.843629793,-1.696906431,-2.054199516
3.7601,8,-1.5,-1.90707467,-1.843039313,-1.695714527,-2.052789695
3.7701,8,-1.5,-1.906133318,-1.842450548,-1.69452663,-2.051383326
3.7801,8,-1.5,-1.905194041,-1.841863489,-1.693342722,-2.049980407
3.7901,8,-1.5,-1.904256826,-1.841278127,-1.692162784,-2.048580938
3.8001,8,-1.5,-1.903321662,-1.840694454,-1.690986797,-2.047184917
3.8101,8,-1.5,-1.902388537,-1.840112459,-1.689814741,-2.045792343
3.8201,8,-1.5,-1.901457438,-1.839532134,-1.688646597,-2.044353214
3.8301,8,-1.5,-1.900528356,-1.838953469,-1.687482346,-2.042967529
3.8401,8,-1.5,-1.899601278,-1.838376458,-1.686321971,-2.041585287
3.8501,8,-1.5,-1.898676195,-1.837801089,-1.685165452,-2.040206487
3.8601,8,-1.5,-1.897753096,-1.837227355,-1.68401277,-2.038831128
3.8701,8,-1.5,-1.896831972,-1.82336202,-1.682863909,-2.037459209
3.8801,8,-1.5,-1.895912754,-1.822750486,-1.681718848,-2.036090728
3.8901,8,-1.5,-1.894995557,-1.822140592,-1.68057757,-2.034724626
3.9001,8,-1.5,-1.894080367,-1.821532329,-1.679440058,-2.033358694
3.9101,8,-1.5,-1.893167052,-1.82092569,-1.678306293,-2.031995954
3.9201,8,-1.5,-1.892255657,-1.820320666,-1.677176257,-2.030636398
3.9301,8,-1.5,-1.891346168,-1.819717248,-1.676049934,-2.029280017
3.9401,8,-1.5,-1.89043857,-1.819115431,-1.687368008,-2.027926803
3.9501,8,-1.5,-1.889532853,-1.818515205,-1.686245242,-2.026576749
3.9601,8,-1.5,-1.888629002,-1.817916564,-1.685126078,-2.025229845
3.9701,8,-1.5,-1.887727007,-1.817319499,-1.684010584,-2.023886084
3.9801,8,-1.5,-1.886826857,-1.816724003,-1.682898664,-2.022545457
3.9901,8,-1.5,-1.885928544,-1.816130068,-1.681790321,-2.021207956
4.0001,8,-1.5,-1.885032059,-1.815537686,-1.680685557,-2.019873574
4.0101,8,-1.5,-1.884137396,-1.814946852,-1.679584338,-2.018542301
4.0201,8,-1.5,-1.883246982,-1.814357556,-1.678486653,-2.01721413
4.0301,8,-1.5,-1.882356456,-1.813769793,-1.677392482,-2.015889052
4.0401,8,-1.5,-1.881467785,-1.813183554,-1.676301808,-2.01456706
4.0501,8,-1.5,-1.880580962,-1.812598832,-1.675214614,-2.013248144
4.0601,8,-1.5,-1.879695979,-1.812015621,-1.674130885,-2.011932298
4.0701,8,-1.5,-1.878812831,-1.811433913,-1.673050603,-2.010619512
4.0801,8,-1.5,-1.877931511,-1.810853701,-1.671973754,-2.009309779
4.0901,8,-1.5,-1.877052012,-1.810274979,-1.670900323,-2.008003089
4.1001,8,-1.5,-1.876174329,-1.809697739,-1.669830291,-2.006699436
4.1101,8,-1.5,-1.875298453,-1.809121974,-1.668763645,-2.005398811
4.1201,8,-1.5,-1.87442438,-1.808547679,-1.667700369,-2.004101206
4.1301,8,-1.5,-1.873552101,-1.807974845,-1.666640447,-2.002806612
4.1401,8,-1.5,-1.872681612,-1.807403467,-1.665583864,-2.001515022
4.1501,8,-1.5,-1.871812906,-1.806833538,-1.664530605,-2.000226426
4.1601,8,-1.5,-1.870945977,-1.80626505,-1.663480655,-1.998940818
4.1701,8,-1.5,-1.870078467,-1.805697999,-1.675053998,-1.997658189
4.1801,8,-1.5,-1.869218225,-1.805132376,-1.674006134,-1.996378531
4.1901,8,-1.5,-1.868355796,-1.804568176,-1.672961509,-1.995101835
4.2001,8,-1.5,-1.867495925,-1.804005392,-1.671920108,-1.993828094
4.2101,8,-1.5,-1.866637813,-1.803444018,-1.670880628,-1.9925573
4.2201,8,-1.5,-1.865781467,-1.802884047,-1.669845661,-1.991312689
4.2301,8,-1.5,-1.864926902,-1.802325473,-1.668813878,-1.990046164
4.2401,8,-1.5,-1.864074151,-1.801768291,-1.667785264,-1.988782489
4.2501,8,-1.5,-1.863223274,-1.801212493,-1.666759804,-1.987521655
4.2601,8,-1.5,-1.862374385,-1.800658074,-1.665737485,-1.986263651
4.2701,8,-1.5,-1.861527681,-1.800105027,-1.664718292,-1.985008466
4.2801,8,-1.5,-1.860683488,-1.799553347,-1.663702211,-1.98375609
4.2901,8,-1.5,-1.859834869,-1.799003027,-1.662689229,-1.982506513
4.3001,8,-1.5,-1.858990124,-1.798454061,-1.661679332,-1.981259725
4.3101,8,-1.5,-1.858148114,-1.797906444,-1.660672505,-1.980015714
4.3201,8,-1.5,-1.857307567,-1.797360169,-1.659668602,-1.978774471
4.3301,8,-1.5,-1.856468483,-1.796815231,-1.658667861,-1.977535986
4.3401,8,-1.5,-1.855638275,-1.796271624,-1.657670186,-1.97630206
4.3501,8,-1.5,-1.854803976,-1.795729342,-1.656675524,-1.975071718
4.3601,8,-1.5,-1.853971337,-1.795188379,-1.655683861,-1.973844205
4.3701,8,-1.5,-1.853140353,-1.794648729,-1.654695185,-1.972619512
4.3801,8,-1.5,-1.852311018,-1.794110388,-1.653709483,-1.971397634
4.3901,8,-1.5,-1.851483326,-1.793573348,-1.65272674,-1.97017856
4.4001,8,-1.5,-1.850657272,-1.793037605,-1.651746945,-1.968962285
4.4101,8,-1.5,-1.849832852,-1.792503153,-1.650770082,-1.967748799
4.4201,8,-1.5,-1.849010058,-1.791969987,-1.649796141,-1.966538096
4.4301,8,-1.5,-1.848188887,-1.7914381,-1.648825108,-1.965330167
4.4401,8,-1.5,-1.847369333,-1.790907488,-1.660639071,-1.964125006
4.4501,8,-1.5,-1.84655139,-1.790378144,-1.65966869,-1.962922603
4.4601,8,-1.5,-1.845735052,-1.789850065,-1.658701153,-1.961722952
4.4701,8,-1.5,-1.844920316,-1.789320414,-1.657736445,-1.960526045
4.4801,8,-1.5,-1.844107175,-1.788797674,-1.656774554,-1.959331874
4.4901,8,-1.5,-1.843295623,-1.788273353,-1.655815467,-1.958140432
4.5001,8,-1.5,-1.842485656,-1.787750274,-1.654857895,-1.956951711
4.5101,8,-1.5,-1.841677267,-1.787228431,-1.653905658,-1.955765704
4.5201,8,-1.5,-1.840870452,-1.786707821,-1.652954909,-1.954582403
4.5301,8,-1.5,-1.840065204,-1.786188437,-1.652006916,-1.9534018
4.5401,8,-1.5,-1.839261518,-1.770686176,-1.651061664,-1.952223889
4.5501,8,-1.5,-1.838459387,-1.770127036,-1.650119142,-1.951048661
4.5601,8,-1.5,-1.837658804,-1.769569169,-1.649179338,-1.949876109
4.5701,8,-1.5,-1.836859762,-1.769012572,-1.64824224,-1.948706226
4.5801,8,-1.5,-1.836062036,-1.768457238,-1.647307834,-1.947539004
4.5901,8,-1.5,-1.83526608,-1.767903163,-1.64637611,-1.946374437
4.6001,8,-1.5,-1.834471657,-1.767350346,-1.645447056,-1.945212516
4.6101,8,-1.5,-1.833678763,-1.766798778,-1.644520657,-1.944053234
4.6201,8,-1.5,-1.832887392,-1.766248456,-1.643597112,-1.942896584
4.6301,8,-1.5,-1.83209754,-1.765699375,-1.642676077,-1.941742559
4.6401,8,-1.5,-1.831309202,-1.765151531,-1.64175769,-1.940591151
4.6501,8,-1.5,-1.830522372,-1.764604918,-1.640841943,-1.939442354
4.6601,8,-1.5,-1.829737048,-1.764059534,-1.639930204,-1.938296159
4.6701,8,-1.5,-1.828953222,-1.763515373,-1.6390198,-1.937152561
4.6801,8,-1.5,-1.828170891,-1.76297243,-1.638111995,-1.936011551
4.6901,8,-1.5,-1.82739005,-1.762430701,-1.637206778,-1.934873122
4.7001,8,-1.5,-1.826610695,-1.761890183,-1.636304138,-1.933737268
4.7101,8,-1.5,-1.82583282,-1.76135087,-1.635404064,-1.932603981
4.7201,8,-1.5,-1.825056421,-1.760812757,-1.634506546,-1.931473255
4.7301,8,-1.5,-1.824281493,-1.760275842,-1.633611573,-1.930345081
4.7401,8,-1.5,-1.823508032,-1.759740118,-1.645652028,-1.929219454
4.7501,8,-1.5,-1.822736033,-1.759205583,-1.644756321,-1.928096366
4.7601,8,-1.5,-1.821965491,-1.758672231,-1.643863113,-1.92697581
4.7701,8,-1.5,-1.821196403,-1.758140058,-1.642972392,-1.92585778
4.7801,8,-1.5,-1.820428763,-1.75760906,-1.64208415,-1.924742268
4.7901,8,-1.5,-1.819662566,-1.757079233,-1.641198374,-1.923629268
4.8001,8,-1.5,-1.818897809,-1.756550573,-1.640315056,-1.922518772
4.8101,8,-1.5,-1.818134487,-1.756023075,-1.639434186,-1.921410774
4.8201,8,-1.5,-1.817372596,-1.755496734,-1.638555753,-1.920305268
4.8301,8,-1.5,-1.81661213,-1.754971548,-1.637678472,-1.919202245
4.8401,8,-1.5,-1.815853087,-1.754447511,-1.636805053,-1.918101701
4.8501,8,-1.5,-1.81509546,-1.753924619,-1.63593405,-1.917003627
4.8601,8,-1.5,-1.814339247,-1.753402869,-1.635065313,-1.915908018
4.8701,8,-1.5,-1.813584442,-1.752882256,-1.634199132,-1.914814866
4.8801,8,-1.5,-1.812831042,-1.752362776,-1.633335291,-1.913724165
4.8901,8,-1.5,-1.812079041,-1.751844425,-1.632473784,-1.912635909
4.9001,8,-1.5,-1.811328436,-1.751327199,-1.631614607,-1.911550091
4.9101,8,-1.5,-1.810579223,-1.750811093,-1.630757753,-1.910466703
4.9201,8,-1.5,-1.809831397,-1.750296104,-1.629903219,-1.909385741
4.9301,8,-1.5,-1.809084954,-1.749782228,-1.629050997,-1.908307197
4.9401,8,-1.5,-1.808339889,-1.749269461,-1.628201083,-1.907231066
4.9501,8,-1.5,-1.8075962,-1.748757798,-1.627353469,-1.906157339
4.9601,8,-1.5,-1.80685388,-1.748247235,-1.626508151,-1.905086012
4.9701,8,-1.5,-1.806112928,-1.74773777,-1.625665121,-1.904017078
4.9801,8,-1.5,-1.805373337,-1.747229397,-1.624886484,-1.902950531
4.9901,8,-1.5,-1.804635105,-1.746722113,-1.6239859,-1.901886363
5,8,-1.5,-1.803905588,-1.74622097,-1.623158047,-1.90082457
5.01,8,-1.5,-1.803170046,-1.745715841,-1.622324081,-1.899765145
5.02,8,-1.5,-1.80243585,-1.745211789,-1.621492371,-1.898708081
5.03,8,-1.5,-1.801702996,-1.74470881,-1.620662908,-1.897653374
5.04,8,-1.5,-1.80097148,-1.7442069,-1.619835685,-1.896601015
5.05,8,-1.5,-1.800241298,-1.743706055,-1.619010694,-1.895551
5.06,8,-1.5,-1.799512446,-1.743206274,-1.61818793,-1.894503322
5.07,8,-1.5,-1.79878492,-1.742707549,-1.617367383,-1.893457976
5.08,8,-1.5,-1.798058716,-1.742209877,-1.616549046,-1.892414955
5.09,8,-1.5,-1.79733383,-1.74171219,-1.628792005,-1.891374254
5.1,8,-1.5,-1.796610258,-1.741216649,-1.627971546,-1.890335866
5.11,8,-1.5,-1.795887997,-1.740722151,-1.627153247,-1.889299786
5.12,8,-1.5,-1.795167043,-1.740228694,-1.626337097,-1.888266008
5.13,8,-1.5,-1.794447391,-1.739736272,-1.62552309,-1.887234526
5.14,8,-1.5,-1.793729038,-1.739244882,-1.624711216,-1.886205334
5.15,8,-1.5,-1.79301198,-1.738754519,-1.623901468,-1.885128427
5.16,8,-1.5,-1.792296213,-1.73826518,-1.623093838,-1.884103799
5.17,8,-1.5,-1.791581734,-1.73777686,-1.622288316,-1.883081445
5.18,8,-1.5,-1.790868539,-1.737289557,-1.621484896,-1.882061358
5.19,8,-1.5,-1.790156623,-1.736803225,-1.620683568,-1.881043533
5.2,8,-1.5,-1.789445984,-1.736317853,-1.619884326,-1.880027965
5.21,8,-1.5,-1.788736617,-1.735833584,-1.619087161,-1.879014648
5.22,8,-1.5,-1.78802852,-1.73535032,-1.618292064,-1.878003577
5.23,8,-1.5,-1.787321687,-1.734868053,-1.617499029,-1.876994746
5.24,8,-1.5,-1.786616116,-1.734386777,-1.616708047,-1.87598815
5.25,8,-1.5,-1.785911803,-1.73390649,-1.615918729,-1.874983784
5.26,8,-1.5,-1.785208744,-1.733427188,-1.615131827,-1.873981642
5.27,8,-1.5,-1.784506935,-1.732948868,-1.614346955,-1.872981719
5.28,8,-1.5,-1.783806374,-1.732471527,-1.613564105,-1.87198401
5.29,8,-1.5,-1.783107056,-1.731995161,-1.61278327,-1.870988509
5.3,8,-1.5,-1.782408979,-1.731519766,-1.612004442,-1.869995212
5.31,8,-1.5,-1.781712137,-1.73104534,-1.611227613,-1.869004114
5.32,8,-1.5,-1.781016528,-1.730571878,-1.610452776,-1.868015208
5.33,8,-1.5,-1.780322149,-1.730099378,-1.609679924,-1.867028492
5.34,8,-1.5,-1.779628995,-1.729627836,-1.608909048,-1.866042501
5.35,8,-1.5,-1.778937064,-1.729157249,-1.60814014,-1.865058328
5.36,8,-1.5,-1.778246352,-1.728687613,-1.607373197,-1.864076275
5.37,8,-1.5,-1.777556854,-1.728218926,-1.606608207,-1.863096336
5.38,8,-1.5,-1.776868569,-1.727751183,-1.605845164,-1.862118504
5.39,8,-1.5,-1.776181493,-1.727284381,-1.605084061,-1.861142774
5.4,8,-1.5,-1.775495621,-1.726818517,-1.604324891,-1.860169139
5.41,8,-1.5,-1.774810951,-1.726353589,-1.603567646,-1.859197593
5.42,8,-1.5,-1.77412748,-1.725889591,-1.602812319,-1.85822813
5.43,8,-1.5,-1.773445203,-1.725426522,-1.602058904,-1.857260745
5.44,8,-1.5,-1.772764118,-1.724964377,-1.601307392,-1.856295431
5.45,8,-1.5,-1.772084221,-1.724503154,-1.600557777,-1.855332182
5.46,8,-1.5,-1.77140551,-1.72404285,-1.599810052,-1.854370992
5.47,8,-1.5,-1.770727979,-1.72358346,-1.599064209,-1.853411856
5.48,8,-1.5,-1.770051627,-1.723124982,-1.598320243,-1.852454767
5.49,8,-1.5,-1.769376451,-1.722667413,-1.61073823,-1.851499719
5.5,8,-1.5,-1.768702446,-1.704947835,-1.609991018,-1.850546707
5.51,8,-1.5,-1.768029609,-1.704454553,-1.609245654,-1.849595725
5.52,8,-1.5,-1.767357938,-1.703962246,-1.608502129,-1.848646767
5.53,8,-1.5,-1.766687428,-1.703470911,-1.607760438,-1.847699827
5.54,8,-1.5,-1.766018078,-1.702980544,-1.607020573,-1.846754899
5.55,8,-1.5,-1.765349883,-1.702491142,-1.606282528,-1.845811977
5.56,8,-1.5,-1.76468284,-1.702002702,-1.605546297,-1.844871056
5.57,8,-1.5,-1.764016947,-1.70151522,-1.604811872,-1.843932131
5.58,8,-1.5,-1.7633522,-1.701028694,-1.604079248,-1.842995194
5.59,8,-1.5,-1.762688596,-1.700543118,-1.603348417,-1.842060241
5.6,8,-1.5,-1.762026132,-1.700058491,-1.602619373,-1.841127266
5.61,8,-1.5,-1.761364804,-1.699574809,-1.601892111,-1.840196263
5.62,8,-1.5,-1.76070461,-1.699092069,-1.601166623,-1.839267226
5.63,8,-1.5,-1.760045546,-1.698610267,-1.600442903,-1.83834015
5.64,8,-1.5,-1.75938761,-1.6981294,-1.599720944,-1.83741503
5.65,8,-1.5,-1.758730798,-1.697649464,-1.599000741,-1.836491859
5.66,8,-1.5,-1.758075107,-1.697170457,-1.598282286,-1.835570632
5.67,8,-1.5,-1.757420535,-1.696692375,-1.597565575,-1.834651344
5.68,8,-1.5,-1.756767078,-1.696215214,-1.5968506,-1.833733988
5.69,8,-1.5,-1.756114733,-1.695738972,-1.596137355,-1.83281856
5.7,8,-1.5,-1.755463497,-1.695263646,-1.595425835,-1.831905055
5.71,8,-1.5,-1.754813367,-1.69478923,-1.594716032,-1.830993465
5.72,8,-1.5,-1.75416434,-1.694315726,-1.594007941,-1.830083787
5.73,8,-1.5,-1.753516414,-1.693843126,-1.593301556,-1.829176014
5.74,8,-1.5,-1.752869585,-1.693371428,-1.59259687,-1.828270141
5.75,8,-1.5,-1.75222385,-1.692900629,-1.591893878,-1.827366163
5.76,8,-1.5,-1.751579206,-1.692430727,-1.591192574,-1.826464074
5.77,8,-1.5,-1.750935651,-1.691961718,-1.590492952,-1.825563869
5.78,8,-1.5,-1.750293181,-1.691493598,-1.589795005,-1.824665543
5.79,8,-1.5,-1.749651794,-1.691026364,-1.589098727,-1.82376909
5.8,8,-1.5,-1.749011487,-1.690560014,-1.588404114,-1.822874505
5.81,8,-1.5,-1.748372257,-1.690094545,-1.587711158,-1.821981783
5.82,8,-1.5,-1.7477341,-1.689629953,-1.587019854,-1.821090919
5.83,8,-1.5,-1.747097015,-1.689166234,-1.586330197,-1.820201906
5.84,8,-1.5,-1.746460998,-1.688699507,-1.58564218,-1.81931474
