L,grilla,alfa,MV,alfa.GA,alfa.LN,alfa.LC
3,2.9301,-5,-7.67437433,-4.512087805,-4.081252558,-7.929459429
3,2.9401,-5,-7.639876735,-4.537010434,-4.07449474,-7.900910636
3,2.9501,-5,-7.605769664,-4.525256787,-4.067785496,-7.872571482
3,2.9601,-5,-7.572055395,-4.51360323,-4.061134339,-7.844430465
3,2.9701,-5,-7.538637934,-4.502048453,-4.054532205,-7.816485842
3,2.9801,-5,-7.505759597,-4.490591167,-4.058781668,-7.788735885
3,2.9901,-5,-7.472995436,-4.479226036,-4.052130577,-7.761178884
3,3.0001,-5,-7.440709542,-4.467964097,-4.045530037,-7.733813143
3,3.0101,-5,-7.408774044,-4.456993708,-4.038979577,-7.70663698
3,3.0201,-5,-7.377182749,-4.44571456,-4.03248216,-7.679648729
3,3.0301,-5,-7.345930042,-4.434728531,-4.026028306,-7.652846741
3,3.0401,-5,-7.315010628,-4.42383366,-4.019624366,-7.626229379
3,3.0501,-5,-7.284420037,-4.413029047,-4.013269329,-7.599795023
3,3.0601,-5,-7.254155054,-4.402313823,-4.006956661,-7.573542066
3,3.0701,-5,-7.224213731,-4.391691848,-4.010722872,-7.547468918
3,3.0801,-5,-7.194594238,-4.381148564,-4.004368281,-7.521574002
3,3.0901,-5,-7.165291945,-4.404515209,-3.99806343,-7.495855757
3,3.1001,-5,-7.136319124,-4.393812733,-3.991813992,-7.470312634
3,3.1101,-5,-7.107631744,-4.38319927,-3.985587817,-7.444943102
3,3.1201,-5,-7.079243712,-4.372675349,-3.979420827,-7.419745642
3,3.1301,-5,-7.051147528,-4.362277771,-3.973299606,-7.394718748
3,3.1401,-5,-7.023337016,-4.351879712,-3.967223607,-7.369860932
3,3.1501,-5,-6.995796483,-4.341610426,-3.961192225,-7.345170717
3,3.1601,-5,-6.968535409,-4.331424966,-3.964479555,-7.32064664
3,3.1701,-5,-6.941550711,-4.321322473,-3.958403776,-7.296287253
3,3.1801,-5,-6.914838421,-4.311302094,-3.952370281,-7.272091253
3,3.1901,-5,-6.888394632,-4.301362984,-3.946381323,-7.248056949
3,3.2001,-5,-6.862215504,-4.291504308,-3.940436467,-7.224183073
3,3.2101,-5,-6.836297266,-4.281725238,-3.934535537,-7.200468229
3,3.2201,-5,-6.810636212,-4.272024951,-3.928677428,-7.176911038
3,3.2301,-5,-6.785228695,-4.262402631,-3.922862428,-7.153510133
3,3.2401,-5,-6.760071133,-4.252857468,-3.917089892,-7.130264157
3,3.2501,-5,-6.735160007,-4.274825304,-3.911359408,-7.107171772
3,3.2601,-5,-6.710491852,-4.265128574,-3.914103172,-7.084231647
3,3.2701,-5,-6.686063264,-4.25503909,-3.90832774,-7.061442467
3,3.2801,-5,-6.661870901,-4.245968094,-3.902592362,-7.038802929
3,3.2901,-5,-6.637911473,-4.23650772,-3.896898756,-7.016311743
3,3.3001,-5,-6.614181748,-4.227118943,-3.891246561,-6.993967631
3,3.3101,-5,-6.590678546,-4.217805298,-3.885635419,-6.971769327
3,3.3201,-5,-6.567398741,-4.208565816,-3.880064974,-6.949715579
3,3.3301,-5,-6.544339259,-4.199399752,-3.874534876,-6.927805144
3,3.3401,-5,-6.521497085,-4.190306365,-3.869044776,-6.906036793
3,3.3501,-5,-6.498869238,-4.181284925,-3.863594603,-6.884409311
3,3.3601,-5,-6.47645281,-4.172334709,-3.865819562,-6.86292149
3,3.3701,-5,-6.45424492,-4.163455001,-3.860321786,-6.841572138
3,3.3801,-5,-6.432177938,-4.154645093,-3.854863586,-6.820360073
3,3.3901,-5,-6.410380074,-4.14590509,-3.849449038,-6.799284124
3,3.4001,-5,-6.388782414,-4.137232592,-3.844063698,-6.778341855
3,3.4101,-5,-6.367382271,-4.128627951,-3.838722916,-6.757531423
3,3.4201,-5,-6.346177003,-4.120090142,-3.833424409,-6.736853807
3,3.4301,-5,-6.325164003,-4.140704702,-3.828155215,-6.716307881
3,3.4401,-5,-6.304340722,-4.132025134,-3.822926924,-6.695892529
3,3.4501,-5,-6.283704641,-4.123415584,-3.817730103,-6.675606644
3,3.4601,-5,-6.263253283,-4.114874442,-3.812582722,-6.655449134
3,3.4701,-5,-6.242984219,-4.106399659,-3.814229781,-6.635418911
3,3.4801,-5,-6.222895051,-4.097990572,-3.809029728,-6.615514903
3,3.4901,-5,-6.202983427,-4.089646521,-3.803866658,-6.595786045
3,3.5001,-5,-6.18324703,-4.081366857,-3.798740151,-6.576131283
3,3.5101,-5,-6.163683582,-4.073150934,-3.793649883,-6.556599573
3,3.5201,-5,-6.144290839,-4.064998118,-3.788595611,-6.537189882
3,3.5301,-5,-6.125066595,-4.056907777,-3.78357707,-6.517901185
3,3.5401,-5,-6.10600868,-4.048879291,-3.778593962,-6.498732468
3,3.5501,-5,-6.087114959,-4.040912042,-3.773648754,-6.479682727
3,3.5601,-5,-6.06838333,-4.033005423,-3.76873358,-6.460750967
3,3.5701,-5,-6.04981173,-4.025158831,-3.763854371,-6.441936203
3,3.5801,-5,-6.031398119,-4.017371671,-3.75899664,-6.423237459
3,3.5901,-5,-6.013140499,-4.009643353,-3.760022545,-6.40465377
3,3.6001,-5,-5.995036899,-4.001973295,-3.755138724,-6.386184178
3,3.6101,-5,-5.977085379,-3.994360921,-3.750283255,-6.367827736
3,3.6201,-5,-5.959284031,-3.986806444,-3.745465208,-6.349583505
3,3.6301,-5,-5.94163098,-3.979307624,-3.740691942,-6.331450557
3,3.6401,-5,-5.924124374,-3.998568428,-3.735917406,-6.313427971
3,3.6501,-5,-5.906762396,-3.990945137,-3.731195393,-6.295514836
3,3.6601,-5,-5.889543254,-3.983378906,-3.72650607,-6.27771025
3,3.6701,-5,-5.872465187,-3.975869164,-3.721849035,-6.26001332
3,3.6801,-5,-5.855526458,-3.968415349,-3.717223837,-6.242423161
3,3.6901,-5,-5.838725359,-3.961016904,-3.71263351,-6.224938897
3,3.7001,-5,-5.822060211,-3.95367328,-3.708073115,-6.20755966
3,3.7101,-5,-5.805529356,-3.946383932,-3.703544246,-6.190284592
3,3.7201,-5,-5.789131163,-3.939148321,-3.703896217,-6.173112843
3,3.7301,-5,-5.772864029,-3.931965916,-3.699322358,-6.15604357
3,3.7401,-5,-5.756726374,-3.924836191,-3.694779988,-6.139075939
3,3.7501,-5,-5.740716641,-3.917758625,-3.690268857,-6.122209126
3,3.7601,-5,-5.724833297,-3.910732704,-3.685788716,-6.105442312
3,3.7701,-5,-5.709074833,-3.903757919,-3.681339321,-6.088774688
3,3.7801,-5,-5.693439765,-3.896833768,-3.676920124,-6.072205453
3,3.7901,-5,-5.677926628,-3.889959751,-3.672531368,-6.055733813
3,3.8001,-5,-5.662533982,-3.883135379,-3.668172621,-6.039358983
3,3.8101,-5,-5.647260405,-3.876360163,-3.663840998,-6.023080184
3,3.8201,-5,-5.632104501,-3.869633625,-3.659543974,-6.006896646
3,3.8301,-5,-5.617064891,-3.862955286,-3.655273702,-5.990807606
3,3.8401,-5,-5.60214022,-3.856324676,-3.651032468,-5.974819081
3,3.8501,-5,-5.587329151,-3.849741332,-3.646819768,-5.958924252
3,3.8601,-5,-5.572630367,-3.843204793,-3.64647389,-5.943120696
3,3.8701,-5,-5.55804257,-3.836714604,-3.642217364,-5.927357762
3,3.8801,-5,-5.543564483,-3.854835392,-3.637989286,-5.911734803
3,3.8901,-5,-5.529194846,-3.848232898,-3.633790019,-5.896201178
3,3.9001,-5,-5.514932421,-3.84167704,-3.629619052,-5.880756248
3,3.9101,-5,-5.500775982,-3.835167366,-3.625478025,-5.865399383
3,3.9201,-5,-5.486724328,-3.828703423,-3.621362694,-5.850129953
3,3.9301,-5,-5.472776269,-3.82228477,-3.617275038,-5.834947333
3,3.9401,-5,-5.458930636,-3.815910968,-3.613214829,-5.819850902
3,3.9501,-5,-5.445186277,-3.809581583,-3.609181841,-5.804840041
3,3.9601,-5,-5.431542055,-3.803296184,-3.605175853,-5.789914134
3,3.9701,-5,-5.417996851,-3.797054349,-3.601196645,-5.775072567
3,3.9801,-5,-5.40454956,-3.790855654,-3.597243617,-5.760314728
3,3.9901,-5,-5.391199095,-3.784699685,-3.593317709,-5.745640007
3,4.0001,-5,-5.377944383,-3.77858603,-3.589417555,-5.731047794
3,4.0101,-5,-5.364784368,-3.772514283,-3.588350281,-5.716537479
3,4.0201,-5,-5.351718007,-3.76648404,-3.584406856,-5.702108455
3,4.0301,-5,-5.338744272,-3.760494903,-3.580489523,-5.687760114
3,4.0401,-5,-5.325862151,-3.754546479,-3.576598074,-5.673501763
3,4.0501,-5,-5.313070645,-3.748638379,-3.572732302,-5.659311858
3,4.0601,-5,-5.300368769,-3.742770217,-3.568892004,-5.64519342
3,4.0701,-5,-5.287755552,-3.736941612,-3.565076978,-5.631162943
3,4.0801,-5,-5.275230039,-3.731152188,-3.561287023,-5.617211654
3,4.0901,-5,-5.262791283,-3.725401572,-3.557521941,-5.603339615
3,4.1001,-5,-5.250438354,-3.719689396,-3.553781536,-5.589546913
3,4.1101,-5,-5.238170335,-3.714015295,-3.550065614,-5.575804643
3,4.1201,-5,-5.22598632,-3.70837891,-3.546373981,-5.562154891
3,4.1301,-5,-5.213885415,-3.702779883,-3.542706448,-5.548579663
3,4.1401,-5,-5.201866742,-3.697217862,-3.539062825,-5.53507833
3,4.1501,-5,-5.189929431,-3.714572269,-3.535442925,-5.521650256
3,4.1601,-5,-5.178072624,-3.708905716,-3.531846563,-5.508294803
3,4.1701,-5,-5.166295478,-3.703276364,-3.530041772,-5.495011328
3,4.1801,-5,-5.154597159,-3.69768386,-3.526402778,-5.481799182
3,4.1901,-5,-5.142976844,-3.692127855,-3.522787279,-5.468657711
3,4.2001,-5,-5.131433723,-3.686608002,-3.519195092,-5.455586255
3,4.2101,-5,-5.119966996,-3.68112396,-3.515621701,-5.442584147
3,4.2201,-5,-5.108575872,-3.675675391,-3.512076238,-5.429700716
3,4.2301,-5,-5.097259573,-3.670261961,-3.508553454,-5.41683528
3,4.2401,-5,-5.086017332,-3.664883338,-3.505053182,-5.404037153
3,4.2501,-5,-5.074848388,-3.659539198,-3.501575258,-5.391314563
3,4.2601,-5,-5.063751995,-3.654229216,-3.498119516,-5.378661907
3,4.2701,-5,-5.052727416,-3.648953074,-3.494685793,-5.366076534
3,4.2801,-5,-5.041773921,-3.643713869,-3.49127392,-5.353557953
3,4.2901,-5,-5.030890791,-3.638503952,-3.487883737,-5.341105675
3,4.3001,-5,-5.020077317,-3.633327004,-3.484515081,-5.328719218
3,4.3101,-5,-5.009332801,-3.628182712,-3.48116779,-5.316398105
3,4.3201,-5,-4.998682444,-3.62307077,-3.477841703,-5.304141865
3,4.3301,-5,-4.988072941,-3.617990873,-3.47453666,-5.29195003
3,4.3401,-5,-4.977530349,-3.61294272,-3.471252503,-5.279822142
3,4.3501,-5,-4.967054005,-3.607926016,-3.468635599,-5.267757743
3,4.3601,-5,-4.956643256,-3.602940468,-3.465309368,-5.255756387
3,4.3701,-5,-4.946297121,-3.597985786,-3.462003988,-5.243817628
3,4.3801,-5,-4.936015653,-3.593061685,-3.458719298,-5.23194103
3,4.3901,-5,-4.925797866,-3.588167884,-3.455455141,-5.220126161
3,4.4001,-5,-4.915643137,-3.583304103,-3.452211359,-5.208372596
3,4.4101,-5,-4.905550854,-3.578470069,-3.448987797,-5.196679917
3,4.4201,-5,-4.895520411,-3.573665508,-3.445784301,-5.18504771
3,4.4301,-5,-4.885551211,-3.568890152,-3.442600718,-5.173475569
3,4.4401,-5,-4.875642664,-3.564143737,-3.439436896,-5.161963096
3,4.4501,-5,-4.865794186,-3.559426,-3.436292685,-5.150509899
3,4.4601,-5,-4.856005204,-3.554736681,-3.433167936,-5.139115591
3,4.4701,-5,-4.846275149,-3.550075526,-3.430062501,-5.127779796
3,4.4801,-5,-4.836603461,-3.545442282,-3.426976234,-5.116452144
3,4.4901,-5,-4.826989587,-3.561990633,-3.423908988,-5.105232271
3,4.5001,-5,-4.81743273,-3.557256811,-3.420860621,-5.094069823
3,4.5101,-5,-4.807932491,-3.552551358,-3.41783099,-5.082964454
3,4.5201,-5,-4.798488462,-3.547873955,-3.414819953,-5.071915827
3,4.5301,-5,-4.789100125,-3.543224292,-3.41182737,-5.060922264
3,4.5401,-5,-4.779766966,-3.53860206,-3.40839541,-5.049978823
3,4.5501,-5,-4.770488475,-3.534006958,-3.405361111,-5.03909029
3,4.5601,-5,-4.761264152,-3.529438689,-3.402345226,-5.028256278
3,4.5701,-5,-4.752093496,-3.524896963,-3.399347614,-5.017476405
3,4.5801,-5,-4.742976015,-3.520381494,-3.396371231,-5.00675029
3,4.5901,-5,-4.733911221,-3.515892,-3.393409175,-4.996077559
3,4.6001,-5,-4.724898629,-3.511428204,-3.390465076,-4.985457838
3,4.6101,-5,-4.71593776,-3.506989837,-3.387538786,-4.974890758
3,4.6201,-5,-4.70702814,-3.502576629,-3.384630161,-4.964375954
3,4.6301,-5,-4.698169299,-3.498188321,-3.38173906,-4.953913062
3,4.6401,-5,-4.689360772,-3.493824654,-3.378865342,-4.943501725
3,4.6501,-5,-4.680602101,-3.489485374,-3.376008871,-4.933141584
3,4.6601,-5,-4.671892828,-3.485170235,-3.373169512,-4.922832289
3,4.6701,-5,-4.663232507,-3.48087899,-3.37034713,-4.912573489
3,4.6801,-5,-4.654620692,-3.476622957,-3.367541595,-4.902364838
3,4.6901,-5,-4.646056943,-3.47238186,-3.364752778,-4.892205994
3,4.7001,-5,-4.637540828,-3.468164419,-3.361980551,-4.882096616
3,4.7101,-5,-4.629071919,-3.463970429,-3.359224788,-4.87203637
3,4.7201,-5,-4.620649791,-3.459799691,-3.356485365,-4.86202492
3,4.7301,-5,-4.61227403,-3.455652002,-3.353762158,-4.852061939
3,4.7401,-5,-4.603944222,-3.451527166,-3.351055047,-4.842147098
3,4.7501,-5,-4.59565996,-3.447424988,-3.346748221,-4.832280076
3,4.7601,-5,-4.587420844,-3.443345274,-3.343999547,-4.822460553
3,4.7701,-5,-4.579226476,-3.439287833,-3.341266926,-4.812688212
3,4.7801,-5,-4.571076466,-3.435252475,-3.338550239,-4.80296274
3,4.7901,-5,-4.562965226,-3.431239013,-3.335855592,-4.793283828
3,4.8001,-5,-4.55492878,-3.427247262,-3.333168117,-4.783651171
3,4.8101,-5,-4.54690639,-3.423277038,-3.330496886,-4.774064467
3,4.8201,-5,-4.538927094,-3.419328161,-3.327841671,-4.764523416
3,4.8301,-5,-4.530990557,-3.41540045,-3.325202238,-4.755027725
3,4.8401,-5,-4.52308893,-3.411493728,-3.322578363,-4.745577102
3,4.8501,-5,-4.515237997,-3.407607819,-3.319969832,-4.736171262
3,4.8601,-5,-4.507428747,-3.403743348,-3.3173761,-4.726804009
3,4.8701,-5,-4.499660737,-3.39989833,-3.31479797,-4.717485946
3,4.8801,-5,-4.491933554,-3.39607385,-3.312234239,-4.708211695
3,4.8901,-5,-4.484246807,-3.412035238,-3.309685051,-4.698980969
3,4.9001,-5,-4.476600125,-3.40812916,-3.307150225,-4.689793484
3,4.9101,-5,-4.46899315,-3.404226042,-3.30462958,-4.68064896
3,4.9201,-5,-4.461425536,-3.40034309,-3.302122946,-4.67154704
3,4.9301,-5,-4.453896945,-3.396480137,-3.299630155,-4.66248688
3,4.9401,-5,-4.446407047,-3.39263702,-3.297151045,-4.65346878
3,4.9501,-5,-4.438950967,-3.388813577,-3.294694339,-4.644492462
3,4.9601,-5,-4.431539365,-3.385009646,-3.292245308,-4.635557652
3,4.9701,-5,-4.424164778,-3.381225068,-3.289810153,-4.626664079
3,4.9801,-5,-4.416827145,-3.377459684,-3.287388763,-4.617811472
3,4.9901,-5,-4.409526333,-3.373713338,-3.282097047,-4.608999565
3,5,-5,-4.402334613,-3.370023057,-3.279658627,-4.600228091
3,5.01,-5,-4.395260118,-3.366314136,-3.277209234,-4.59149679
3,5.02,-5,-4.388010863,-3.362623793,-3.27477347,-4.582805398
3,5.03,-5,-4.380815345,-3.358951875,-3.272351233,-4.574153659
3,5.04,-5,-4.373668732,-3.355298235,-3.269942425,-4.565541314
3,5.05,-5,-4.366567072,-3.351662723,-3.267546947,-4.556968111
3,5.06,-5,-4.359507198,-3.348045193,-3.265165359,-4.548433795
3,5.07,-5,-4.352487422,-3.344445499,-3.262796197,-4.539938119
3,5.08,-5,-4.345515384,-3.340863497,-3.260440093,-4.531480831
3,5.09,-5,-4.338564447,-3.337299044,-3.25809724,-4.523061688
3,5.1,-5,-4.331649521,-3.333752,-3.255765041,-4.514680444
3,5.11,-5,-4.324778277,-3.330220461,-3.253442382,-4.506336857
3,5.12,-5,-4.317930559,-3.326707706,-3.25112849,-4.498030687
3,5.13,-5,-4.311116266,-3.323211951,-3.248853803,-4.489761696
3,5.14,-5,-4.304335157,-3.319733064,-3.246574428,-4.481529647
3,5.15,-5,-4.297586976,-3.316270911,-3.244307503,-4.473334305
3,5.16,-5,-4.29087146,-3.312825362,-3.242052942,-4.465175438
3,5.17,-5,-4.284188332,-3.309396287,-3.239810661,-4.457052815
3,5.18,-5,-4.277537309,-3.305983556,-3.237580577,-4.448949683
3,5.19,-5,-4.270918099,-3.302587044,-3.235362603,-4.44089961
3,5.2,-5,-4.26433041,-3.299206623,-3.233156657,-4.432885092
3,5.21,-5,-4.257773952,-3.29584217,-3.230962652,-4.424905906
3,5.22,-5,-4.251248443,-3.29249356,-3.228780504,-4.41696183
3,5.23,-5,-4.245504666,-3.289160672,-3.226610129,-4.409052643
3,5.24,-5,-4.23828928,-3.285843385,-3.224451441,-4.401178126
3,5.25,-5,-4.231845976,-3.282541578,-3.218125746,-4.393338063
3,5.26,-5,-4.225452556,-3.279255134,-3.215925194,-4.385532237
3,5.27,-5,-4.219075698,-3.275983935,-3.213736294,-4.377760436
3,5.28,-5,-4.212720204,-3.272727865,-3.211558962,-4.370022448
3,5.29,-5,-4.206415589,-3.269486808,-3.209391542,-4.362318061
3,5.3,-5,-4.200129789,-3.266260651,-3.207236974,-4.354647068
3,5.31,-5,-4.193876326,-3.263049282,-3.205093742,-4.347009262
3,5.32,-5,-4.187646756,-3.259852588,-3.202961768,-4.339404438
3,5.33,-5,-4.181469085,-3.256670459,-3.200840975,-4.331832391
3,5.34,-5,-4.175349767,-3.253503045,-3.198731287,-4.324292919
3,5.35,-5,-4.169123647,-3.250349775,-3.196632628,-4.316785823
3,5.36,-5,-4.163006459,-3.247209702,-3.194544924,-4.309310903
3,5.37,-5,-4.156916256,-3.24408542,-3.1924681,-4.301867962
3,5.38,-5,-4.150852208,-3.240974495,-3.190402082,-4.294456805
3,5.39,-5,-4.14482118,-3.256151414,-3.188346796,-4.287077236
3,5.4,-5,-4.13881347,-3.25293674,-3.186302172,-4.279728965
3,5.41,-5,-4.132832556,-3.249736105,-3.184268136,-4.272411603
3,5.42,-5,-4.126878272,-3.246549405,-3.182244617,-4.265125273
3,5.43,-5,-4.120950476,-3.243376537,-3.180231545,-4.257869788
3,5.44,-5,-4.115049063,-3.240217399,-3.17822885,-4.250644961
3,5.45,-5,-4.109173987,-3.237071117,-3.176236462,-4.243450608
3,5.46,-5,-4.103325286,-3.233939189,-3.174254312,-4.236286543
3,5.47,-5,-4.097503108,-3.230820691,-3.172282332,-4.229152586
3,5.48,-5,-4.091699505,-3.227715522,-3.170320453,-4.222048556
3,5.49,-5,-4.085925692,-3.224623586,-3.16836861,-4.214974272
3,5.5,-5,-4.080177062,-3.221544788,-3.166428054,-4.207929557
3,5.51,-5,-4.07445653,-3.218479032,-3.164495986,-4.200914235
3,5.52,-5,-4.068755509,-3.215426224,-3.162573757,-4.193928129
3,5.53,-5,-4.063080357,-3.21238627,-3.160661302,-4.186971066
3,5.54,-5,-4.057430077,-3.209359079,-3.153195616,-4.180042873
3,5.55,-5,-4.05180417,-3.206344558,-3.151240794,-4.173143379
3,5.56,-5,-4.046192183,-3.203342618,-3.149295725,-4.166272414
3,5.57,-5,-4.040631753,-3.200353167,-3.147360343,-4.159429808
3,5.58,-5,-4.035074716,-3.197376118,-3.14543386,-4.152615394
3,5.59,-5,-4.029541911,-3.194411383,-3.143517731,-4.145829007
3,5.6,-5,-4.024033195,-3.191458874,-3.141611098,-4.13907048
3,5.61,-5,-4.018548305,-3.188518504,-3.139713897,-4.132339651
3,5.62,-5,-4.013086894,-3.185590189,-3.137826068,-4.125636356
3,5.63,-5,-4.00764859,-3.182673844,-3.135947548,-4.118960435
3,5.64,-5,-4.002233224,-3.179769384,-3.134078277,-4.112311727
3,5.65,-5,-3.996840156,-3.176876726,-3.132218196,-4.105690073
3,5.66,-5,-3.991465616,-3.173995789,-3.130367243,-4.099095315
3,5.67,-5,-3.986121643,-3.17112649,-3.12852536,-4.092527341
3,5.68,-5,-3.980797016,-3.16826875,-3.126692488,-4.085985906
3,5.69,-5,-3.975533156,-3.165422486,-3.124868569,-4.079470902
3,5.7,-5,-3.970208309,-3.162587622,-3.123053545,-4.072982175
3,5.71,-5,-3.964950979,-3.159764077,-3.121247358,-4.066519574
3,5.72,-5,-3.959708496,-3.156951774,-3.119449952,-4.060082947
3,5.73,-5,-3.954490645,-3.154150636,-3.117661269,-4.053672145
3,5.74,-5,-3.949294146,-3.151360587,-3.115881255,-4.047287019
3,5.75,-5,-3.944119157,-3.148581551,-3.114109853,-4.040927421
3,5.76,-5,-3.938966279,-3.145811387,-3.112347009,-4.034592656
3,5.77,-5,-3.933836945,-3.143054344,-3.110592668,-4.028282516
3,5.78,-5,-3.928716646,-3.140308074,-3.108846775,-4.02199748
